.eslintrc.js:292:                'no-await-in-loop': 'off',
handbook-docs/analytics/template.md:142:await click('button');
handbook-docs/components/delete-button/controller.ts:13:        await timeout(1000);
handbook-docs/components/validated-model-form/route.ts:11:        const node = await this.store.findRecord('node', 'extng');
lib/analytics-page/addon/application/route.ts:23:        const node = await model.reload({
lib/analytics-page/addon/application/route.ts:41:        const node = await taskInstance;
lib/analytics-page/addon/components/analytics-charts/x-chart-wrapper/component.ts:48:        const node = await this.nodeTaskInstance;
lib/analytics-page/addon/components/analytics-charts/x-chart-wrapper/component.ts:50:            let data = await this.keen.queryNode(
lib/app-components/addon/components/project-contributors/list/component.ts:76:        await taskFor(this.saveAndHighlight).perform(contributor);
lib/app-components/addon/components/project-contributors/list/component.ts:96:        await taskFor(this.saveAndHighlight).perform(contributor);
lib/app-components/addon/components/project-contributors/list/component.ts:108:            await contributor.save();
lib/app-components/addon/components/project-contributors/list/component.ts:115:        await timeout(2000);
lib/app-components/addon/components/project-contributors/list/component.ts:128:            await contributor.destroyRecord();
lib/app-components/addon/components/project-contributors/list/component.ts:145:        const contributors = await this.node.queryHasMany(
lib/app-components/addon/components/project-contributors/list/component.ts:162:        await taskFor(this.saveAndHighlight).perform(contributor);
lib/app-components/addon/components/project-contributors/search/component.ts:55:            await contributor.save();
lib/app-components/addon/components/project-contributors/search/component.ts:79:        await timeout(250);
lib/app-components/addon/components/project-contributors/search/component.ts:82:        const results = await this.store.query('user', {
lib/app-components/addon/components/project-contributors/search/unregistered-contributor/component.ts:35:        const { validations } = await this.model!.validate();
lib/app-components/addon/components/project-contributors/search/unregistered-contributor/component.ts:45:            await this.model!.save();
lib/app-components/addon/components/project-metadata/component.ts:33:        await this.node.reload();
lib/collections/addon/components/collection-item-picker/component.ts:51:        await taskFor(this.findNodes).perform();
lib/collections/addon/components/collection-item-picker/component.ts:58:            await timeout(250);
lib/collections/addon/components/collection-item-picker/component.ts:81:        const nodes = await user.queryHasMany('nodes', {
lib/collections/addon/components/collection-item-picker/component.ts:91:        const cgm = await this.collection.queryHasMany('collectedMetadata', {
lib/collections/addon/components/collection-item-picker/component.ts:105:            const moreNodes = await this.loadMore();
lib/collections/addon/components/collections-submission/component.ts:80:        const validatedModels = await Promise.all([
lib/collections/addon/components/collections-submission/component.ts:98:                await this.collectionItem.save();
lib/collections/addon/components/collections-submission/component.ts:100:            await this.collectedMetadatum.save();
lib/collections/addon/components/collections-submission/component.ts:108:            await timeout(1000);
lib/collections/addon/components/discover-page/component.ts:246:            await timeout(500);
lib/collections/addon/components/discover-page/component.ts:250:            const results = await this.query(this.queryAttributes);
lib/collections/addon/components/discover-page/facets/checklist/component.ts:36:            : (await this.store.findAll('collection-provider', {
lib/collections/addon/components/discover-page/facets/checklist/component.ts:40:        const primaryCollections = await Promise.all(
lib/collections/addon/components/discover-page/facets/collection-provider/component.ts:51:            const providers = await this.store.findAll('collection-provider');
lib/collections/addon/guid/route.ts:45:            collection = await this.store.findRecord('collection', collectionId);
lib/collections/addon/guid/route.ts:48:            collection = await provider.primaryCollection;
lib/collections/addon/guid/route.ts:53:            const collectedMetadatum = await this.store.findRecord('collected-metadatum', cgmId);
lib/collections/addon/guid/route.ts:63:            await collectionItem.license;
lib/collections/addon/provider/route.ts:16:            await this.store.findRecord('collection-provider', slugLower);
lib/collections/addon/submit/route.ts:42:        const collection = await provider.primaryCollection;
lib/osf-components/addon/components/ancestry-display/component.ts:42:            const parentNode = await this.node.parent;
lib/osf-components/addon/components/ancestry-display/component.ts:48:        const results = await allSettled([
lib/osf-components/addon/components/citation-viewer/component.ts:60:        const response: SingleResourceDocument = await this.currentUser.authenticatedAJAX({
lib/osf-components/addon/components/citation-viewer/component.ts:70:        const responses: SingleResourceDocument[] = await all(
lib/osf-components/addon/components/citation-viewer/component.ts:86:        await timeout(1000); // debounce
lib/osf-components/addon/components/citation-viewer/component.ts:88:        const citationSearchResults = await this.store.query('citation-style', {
lib/osf-components/addon/components/contributor-list/component.ts:61:            const allContributors = await this.model.loadAll('bibliographicContributors');
lib/osf-components/addon/components/contributor-list/component.ts:67:            const nextPage = await this.model.queryHasMany(
lib/osf-components/addon/components/contributor-list/component.ts:75:            const firstPage = await this.model.bibliographicContributors;
lib/osf-components/addon/components/contributor-list/component.ts:97:            contributor = await this.store.findRecord('contributor', `${this.model.id}-${userID}`);
lib/osf-components/addon/components/contributor-list/component.ts:104:            await contributor!.destroyRecord();
lib/osf-components/addon/components/contributor-list/contributor/component.ts:26:        const user = await this.contributor.users;
lib/osf-components/addon/components/contributor-list/unregistered-contributor/component.ts:59:        const emails = await this.currentUser.user!.queryHasMany('emails', {
lib/osf-components/addon/components/contributor-list/unregistered-contributor/component.ts:71:            const user = await this.contributor.users;
lib/osf-components/addon/components/contributor-list/unregistered-contributor/component.ts:74:                    await user.claimUnregisteredUser(this.nodeId);
lib/osf-components/addon/components/contributor-list/unregistered-contributor/component.ts:79:                        await user.claimUnregisteredUser(this.nodeId, this.emailChangeset!.get('userEmail'));
lib/osf-components/addon/components/contributors/manager/component.ts:59:            const currentPageResult = await model.queryHasMany('contributors', {
lib/osf-components/addon/components/contributors/manager/component.ts:73:            await contributor.save();
lib/osf-components/addon/components/contributors/manager/component.ts:89:            await contributor.save();
lib/osf-components/addon/components/contributors/manager/component.ts:109:            await contributor.save();
lib/osf-components/addon/components/contributors/manager/component.ts:122:            await contributor.destroyRecord();
lib/osf-components/addon/components/contributors/manager/component.ts:155:            await newContributor.save();
lib/osf-components/addon/components/contributors/manager/component.ts:177:            await newContributor.save();
lib/osf-components/addon/components/contributors/user-search/widget/component.ts:48:            await timeout(500);
lib/osf-components/addon/components/contributors/user-search/widget/component.ts:52:        const currentPageResult = await this.store.query('user', {
lib/osf-components/addon/components/copyable-text/component.ts:44:        await timeout(3000);
lib/osf-components/addon/components/debouncer/component.ts:18:        await timeout(this.timeoutInterval);
lib/osf-components/addon/components/debouncer/component.ts:19:        await this.fn();
lib/osf-components/addon/components/delete-button/component.ts:60:            await this.delete();
lib/osf-components/addon/components/draft-registration-card/component.ts:40:        await this.draftRegistration.destroyRecord();
lib/osf-components/addon/components/editable-field/category-manager/component.ts:50:            await this.node.save();
lib/osf-components/addon/components/editable-field/description-manager/component.ts:58:                await this.node.save();
lib/osf-components/addon/components/editable-field/doi-manager/component.ts:68:            const identifiers = await this.node.identifiers;
lib/osf-components/addon/components/editable-field/doi-manager/component.ts:86:                const doi = await identifier.save();
lib/osf-components/addon/components/editable-field/institutions-manager/component.ts:76:            const affiliatedList = await this.node.queryHasMany(
lib/osf-components/addon/components/editable-field/institutions-manager/component.ts:91:            await this.node.updateM2MRelationship('affiliatedInstitutions', this.currentAffiliatedList);
lib/osf-components/addon/components/editable-field/license-manager/component.ts:64:        const provider = await this.node.provider;
lib/osf-components/addon/components/editable-field/license-manager/component.ts:70:        const providerLicenses = await provider
lib/osf-components/addon/components/editable-field/license-manager/component.ts:77:            currentLicense: await this.node.license,
lib/osf-components/addon/components/editable-field/license-manager/component.ts:137:            await this.changeset.save({});
lib/osf-components/addon/components/editable-field/provider-metadata-manager/component.ts:52:                await this.args.registration.save();
lib/osf-components/addon/components/editable-field/publication-doi-manager/component.ts:83:                await this.node.save();
lib/osf-components/addon/components/editable-field/subject-field-manager/component.ts:49:            await this.subjectsManager.saveChanges();
lib/osf-components/addon/components/editable-field/tags-manager/component.ts:66:            await this.registration.save();
lib/osf-components/addon/components/file-actions-menu/delete-modal/component.ts:24:            await taskFor(this.args.file.delete).perform();
lib/osf-components/addon/components/file-browser/delete-file-modal/component.ts:27:                await taskFor(item.delete).perform();
lib/osf-components/addon/components/file-browser/delete-file-modal/component.ts:52:            await taskFor(item.delete).perform();
lib/osf-components/addon/components/file-browser/file-rename-modal/component.ts:77:            await this.args.item.rename(trimmedName, '');
lib/osf-components/addon/components/files/manager/component.ts:137:            const fileProviders = await this.node.files;
lib/osf-components/addon/components/files/manager/component.ts:139:            const rootFolder = await fileProvider.rootFolder;
lib/osf-components/addon/components/files/manager/component.ts:141:            await rootFolder.files;
lib/osf-components/addon/components/files/manager/component.ts:154:        await this.currentFolder.queryHasMany('files', {
lib/osf-components/addon/components/files/manager/component.ts:168:        await this.currentFolder.files;
lib/osf-components/addon/components/files/manager/component.ts:174:        await this.currentFolder.queryHasMany('files', {
lib/osf-components/addon/components/files/manager/component.ts:186:        const file = await this.store
lib/osf-components/addon/components/files/manager/component.ts:215:            await file.delete();
lib/osf-components/addon/components/files/menu/component.ts:77:            ({ newFolderId } = await parentFolder.createFolder(newFolderName));
lib/osf-components/addon/components/files/menu/component.ts:85:        const newFolder = await this.store.findRecord('file', newFolderId);
lib/osf-components/addon/components/files/upload-zone/component.ts:92:        await this.filesManager.addFile(fileId.replace(/^.*\//, ''));
lib/osf-components/addon/components/files/upload-zone/component.ts:102:            [existingFile] = await this.filesManager.currentFolder.queryHasMany('files', {
lib/osf-components/addon/components/license-picker/component.ts:48:            await timeout(500);
lib/osf-components/addon/components/license-picker/component.ts:51:        const licensesAcceptable = await this.provider
lib/osf-components/addon/components/license-picker/component.ts:57:        await this.node.license;
lib/osf-components/addon/components/maintenance-banner/component.ts:48:        const data = await this.currentUser.authenticatedAJAX({ url });
lib/osf-components/addon/components/moderators/add-modal/component.ts:96:            await timeout(500);
lib/osf-components/addon/components/moderators/add-modal/component.ts:97:            return await this.store.query('user', {
lib/osf-components/addon/components/moderators/manager/component.ts:60:            await moderator.save();
lib/osf-components/addon/components/moderators/manager/component.ts:80:            await moderator.destroyRecord();
lib/osf-components/addon/components/moderators/manager/component.ts:105:                this.currentModerator = await this.store.findRecord('moderator', this.currentUser.currentUserId,
lib/osf-components/addon/components/moderators/manager/component.ts:129:                await newModerator.save();
lib/osf-components/addon/components/moderators/manager/component.ts:163:                await newModerator.save();
lib/osf-components/addon/components/move-file-modal/component.ts:105:        const childrenList = await this.currentNode!.queryHasMany('children',
lib/osf-components/addon/components/move-file-modal/component.ts:119:        this.currentNode = await this.store.findRecord('node', id);
lib/osf-components/addon/components/move-file-modal/component.ts:131:            fileList = await this.currentNode!.queryHasMany('files', {
lib/osf-components/addon/components/move-file-modal/component.ts:139:            fileList = await this.currentFolder.getFolderItems(this.folderPage, FileSortKey.AscName, '');
lib/osf-components/addon/components/move-file-modal/component.ts:217:        return await taskFor(file.move).perform(destinationNode, path, provider, options);
lib/osf-components/addon/components/move-file-modal/component.ts:232:            await allSettled(moveTasks);
lib/osf-components/addon/components/move-file-modal/component.ts:242:        return await taskFor(file.copy).perform(destinationNode, path, provider, options);
lib/osf-components/addon/components/move-file-modal/component.ts:257:            await allSettled(copyTasks);
lib/osf-components/addon/components/move-file-modal/template.hbs:34:                                {{t (concat 'osf-components.move_file_modal.'(if @preserveOriginal 'awaiting_copy' 'awaiting_move')) fileName=file.name}}
lib/osf-components/addon/components/new-project-modal/component.ts:72:        this.set('institutions', (await this.currentUser.user!.institutions));
lib/osf-components/addon/components/new-project-modal/component.ts:78:        const regions = await this.store.findAll('region');
lib/osf-components/addon/components/new-project-modal/component.ts:94:        await user.belongsTo('defaultRegion').reload();
lib/osf-components/addon/components/new-project-modal/component.ts:100:        await timeout(500);
lib/osf-components/addon/components/new-project-modal/component.ts:101:        const userNodes = await this.user.queryHasMany('nodes', { filter: { title } });
lib/osf-components/addon/components/new-project-modal/component.ts:136:            await node.save();
lib/osf-components/addon/components/node-card/component.ts:66:                const revisions = await registration.queryHasMany('schemaResponses');
lib/osf-components/addon/components/paginated-list/all/component.ts:23:        const items = await this.store.query(this.modelName, {
lib/osf-components/addon/components/paginated-list/base-data-component.ts:45:            await taskFor(this.loadItemsTask).perform({ reloading });
lib/osf-components/addon/components/paginated-list/has-many/component.ts:33:        const model = await taskFor(this.getModelTask).perform();
lib/osf-components/addon/components/paginated-list/has-many/component.ts:35:            await taskFor(this.loadRelatedCountTask).perform(reloading);
lib/osf-components/addon/components/paginated-list/has-many/component.ts:41:        const items = await model.queryHasMany(
lib/osf-components/addon/components/paginated-list/has-many/component.ts:62:            model = await this.modelTaskInstance;
lib/osf-components/addon/components/paginated-list/has-many/component.ts:73:        const model = await taskFor(this.getModelTask).perform();
lib/osf-components/addon/components/paginated-list/has-many/component.ts:75:            await model.loadRelatedCount(this.relationshipName);
lib/osf-components/addon/components/password-strength-bar/component.ts:43:        await timeout(250);
lib/osf-components/addon/components/password-strength-bar/component.ts:45:        const strength = await this.passwordStrength.strength(value);
lib/osf-components/addon/components/project-selector/component.ts:89:            projectList: await taskFor(this.findNodes).perform(),
lib/osf-components/addon/components/project-selector/component.ts:97:            await timeout(250);
lib/osf-components/addon/components/project-selector/component.ts:105:        const nodes = await user.queryHasMany('nodes', {
lib/osf-components/addon/components/registries/finalize-registration-modal/manager/component.ts:50:            await this.registration.save();
lib/osf-components/addon/components/registries/new-update-modal/component.ts:49:        await newRevision.save();
lib/osf-components/addon/components/registries/overview-form-renderer/component.ts:57:                const registrationSchema = await this.registration.registrationSchema;
lib/osf-components/addon/components/registries/overview-form-renderer/component.ts:59:                const schemaBlocks: SchemaBlock[] = await registrationSchema.loadAll('schemaBlocks');
lib/osf-components/addon/components/registries/overview-form-renderer/component.ts:75:            this.currentModerator = await this.store.findRecord('moderator', this.currentUser.currentUserId!,
lib/osf-components/addon/components/registries/partial-registration-modal/manager/component.ts:33:        const children = await node.queryHasMany('children');
lib/osf-components/addon/components/registries/partial-registration-modal/manager/component.ts:37:                const greatGrandChildren = await taskFor(this.getChildren).perform(child);
lib/osf-components/addon/components/registries/partial-registration-modal/manager/component.ts:48:        const allChildNodesIncludingRoot = (await taskFor(this.getChildren).perform(this.rootNode)) || [];
lib/osf-components/addon/components/registries/registration-list/card/component.ts:66:            const revisions = await this.args.registration.queryHasMany('schemaResponses');
lib/osf-components/addon/components/registries/review-actions-list/component.ts:50:                this.reviewActions = await this.args.registration.reviewActions as ReviewActionModel[];
lib/osf-components/addon/components/registries/review-actions-list/component.ts:53:                this.reviewActions = await this.args.revision.actions as SchemaResponseActionModel[];
lib/osf-components/addon/components/registries/update-dropdown/component.ts:112:                const currentPageResult = await this.args.registration.queryHasMany('schemaResponses', {
lib/osf-components/addon/components/registries/update-dropdown/component.ts:134:        await newRevision.save();
lib/osf-components/addon/components/resources-list/component.ts:46:        const resourceList = await this.args.registration.queryHasMany('resources',
lib/osf-components/addon/components/resources-list/delete-resource/component.ts:23:            await this.args.resource.destroyRecord();
lib/osf-components/addon/components/resources-list/edit-resource/component.ts:63:            await this.resource.save();
lib/osf-components/addon/components/resources-list/edit-resource/component.ts:98:                await this.changeset.save();
lib/osf-components/addon/components/resources-list/edit-resource/component.ts:133:                await this.resource.save();
lib/osf-components/addon/components/resources-list/edit-resource/component.ts:147:        await this.resource?.destroyRecord();
lib/osf-components/addon/components/scheduled-banner/component.ts:36:        const banner = await this.store.findRecord('banner', 'current');
lib/osf-components/addon/components/sign-up-form/component.ts:48:        const { validations } = await this.userRegistration.validate();
lib/osf-components/addon/components/sign-up-form/component.ts:56:            await this.userRegistration.save();
lib/osf-components/addon/components/sign-up-form/component.ts:62:                await this.userRegistration.validate();
lib/osf-components/addon/components/sign-up-form/component.ts:66:                await this.userRegistration.validate();
lib/osf-components/addon/components/sign-up-form/component.ts:82:        await timeout(250);
lib/osf-components/addon/components/sign-up-form/component.ts:85:            return await this.passwordStrength.strength(value);
lib/osf-components/addon/components/storage-provider-manager/storage-manager/component.ts:132:        await taskFor(this.getRootFolder).perform();
lib/osf-components/addon/components/storage-provider-manager/storage-manager/component.ts:133:        await taskFor(this.getCurrentFolderItems).perform();
lib/osf-components/addon/components/storage-provider-manager/storage-manager/component.ts:158:            const items = await this.currentFolder.getFolderItems(this.currentPage, this.sort, this.filter);
lib/osf-components/addon/components/storage-provider-manager/storage-manager/component.ts:167:        await timeout(500);
lib/osf-components/addon/components/storage-provider-manager/storage-manager/component.ts:193:            await this.currentFolder.createFolder(newFolderName);
lib/osf-components/addon/components/subjects/browse/browse-manager/component.ts:45:            const provider = await this.subjectsManager.provider;
lib/osf-components/addon/components/subjects/browse/browse-manager/component.ts:46:            const rootSubjects = await provider.queryHasMany('subjects', {
lib/osf-components/addon/components/subjects/manager/component.ts:110:        const savedSubjects: SubjectModel[] = model.get('isNew') ? model.subjects : (await model.loadAll('subjects'));
lib/osf-components/addon/components/subjects/manager/component.ts:126:            const updateResult: ResourceCollectionDocument = await this.model.updateM2MRelationship(
lib/osf-components/addon/components/subjects/manager/single/component.ts:103:            const children = await subject.queryHasMany('children', {
lib/osf-components/addon/components/subjects/search/component.ts:37:        await timeout(500); // debounce
lib/osf-components/addon/components/subjects/search/component.ts:45:        const filterResults = await provider.queryHasMany('subjects', {
lib/osf-components/addon/components/subjects/search/search-result/component.ts:36:            // eslint-disable-next-line no-await-in-loop
lib/osf-components/addon/components/subjects/search/search-result/component.ts:37:            const nextParent: SubjectModel = await nextParentRef.load();
lib/osf-components/addon/components/subscriptions/manager/component.ts:34:                this.subscriptions = await this.store.query('subscription', {
lib/osf-components/addon/components/subscriptions/manager/component.ts:38:                this.subscriptions = await this.store.findAll('subscription');
lib/osf-components/addon/components/subscriptions/manager/component.ts:55:            await subscription.save();
lib/osf-components/addon/components/time-since/component.ts:32:            // eslint-disable-next-line no-await-in-loop
lib/osf-components/addon/components/time-since/component.ts:33:            await timeout(interval);
lib/osf-components/addon/components/tos-consent-banner/component.ts:42:        const { validations } = await user!.validate();
lib/osf-components/addon/components/tos-consent-banner/component.ts:50:            await user!.save();
lib/osf-components/addon/components/validated-model-form/component.ts:52:        await this.changeset.validate();
lib/osf-components/addon/components/validated-model-form/component.ts:56:                await this.changeset.save({});
